 ,ORDER,FAMILY,GENUS,SPECIES,COUNTRY,STATE,COUNTY,LOCALITY1,LOCALITY2,LEGAL_TRS,LAT,LONG,LATDEG,LATMIN,LATSEC,LATHEM,LONGDEG,LONGMIN,LONGSEC,LONGHEM,HABITAT,DAYCOLLFRM,MONCOLLFRM,YRCOLLFROM,ELEV_FT,SEX,REPROD,AGE,COLLECTOR,PREPARER,PARTS,POSSIBLE HYBRID,SPECCOL,Alveolar length,Diastema length,M1 length,M2 Length,M3 Length,M1 Width,M1M2 Length,Total length (TL),Tail vertebra (TV),Hindfoot (HF),Ear (EA),Weight
FW02486,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,CLACKAMAS CO,"0.25 MI. S, 0.5 MI. E SUNNYSIDE",,,,,45,26,,N,122,32,,W,,17,NOV,1971,159,Female,N,Ad,"R.L. BARNETT, RLB-2",N,SKIN AND SKULL,,N,9.25,7.60,3.81,2.80,2.29,2.10,6.76,475.00,220.00,40.00,35.00,302.00
FW02488,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,HARNEY CO,"9 MI. S, 2 MI. E BURNS",,,,,43,21,,N,119,1,,W,,27,NOV,1971,4500,Male,TESTIS 4 X 2 MM,Ad,"D. HINO, DWH-4",N,SKIN AND SKULL,,N,9.88,7.70,3.71,2.64,2.36,1.87,6.64,383.00,175.00,41.00,34.00,289.30
FW02492,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,0.5 MI. S CORVALLIS,,,,,44,34,,N,123,16,,W,,13,OCT,1971,237,Female,NULLIPAROUS,Ad,"C. BURNS, CAB-3",N,SKIN AND SKULL,,N,8.95,6.96,3.30,2.61,2.24,1.84,6.11,355.00,139.00,31.00,30.00,195.00
FW02509,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,JACKSON CO,"12 MI. S, 0.5 MI. E ASHLAND ON INTERSTATE 5 HIGHWAY",,,,,42,2,,N,122,43,,W,,10,OCT,1970,,Female,N,Ad,"G.W. HADDEN, GWH-2",N,SKIN AND SKULL,,N,8.90,7.21,3.45,2.53,2.31,1.84,6.17,395.00,185.00,41.00,32.00,223.00
FW02661,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,POLK CO,"2 MI. S, 1 MI. W MONMOUTH",,,,,44,49,,N,123,10,,W,,26,NOV,1973,172,Male,TESTIS 9 X 4.5 MM,Ad,"J. WARREN, JAW-7309",N,SKIN AND SKULL,,N,9.04,7.72,3.51,2.84,2.35,2.06,6.57,376.00,186.00,37.00,26.00,317.40
FW02687,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,KLAMATH CO,"7 MI. E MALIN, MALONE CAMPGROUND",,,,,42,1,,N,121,16,,W,,14,OCT,1973,4100,Male,N,Ad,"K. PREVETTE, KWP-3-73",N,SKIN AND SKULL,,N,9.03,5.94,3.38,2.66,1.90,1.81,6.25,372.00,158.00,40.00,52.00,223.50
FW02712,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"1 MI. N, 0.5 MI. E CORVALLIS",,,,,44,34,,N,123,14,,W,,23,NOV,1973,240,Male,TESTIS 9 X 7 MM,Ad,"J. LEAFGREN, JL-545",N,SKIN AND SKULL,,N,8.89,6.65,3.45,2.47,2.10,1.83,6.15,412.00,116.00,34.00,31.00,341.30
FW02750,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,DESCHUTES CO,"1 MI. E REDMOND, REDMOND AIR CENTER",,,,,44,16,,N,121,9,,W,,25,AUG,1973,3400,Male,N,Ad,"J. DUBE, JRD-1-73",N,SKIN AND SKULL,,N,9.73,7.88,3.88,2.84,2.28,1.91,6.66,390.00,155.00,39.00,35.00,350.00
FW02851,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,LANE CO,"2 MI. N, 0.5 MI. E LONDON SPRINGS",,,,,43,39,,N,123,5,,W,,2,NOV,1974,850,Male,TESTIS 11 X 6 MM,Ad ,"L. GOODMAN, 74-02",N,SKIN AND SKULL,,N,9.44,7.72,3.48,2.54,2.33,1.77,6.26,457.00,238.00,43.00,33.00,304.50
FW02852,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,JEFFERSON CO,"1 MI. N, 3 MI. W CULVER",,,,,44,32,,N,121,16,,W,,12,OCT,1974,3000,Male,TESTIS 3 X 2 MM,Juv,"M. LALLY, MKL-74-3",N,SKIN AND SKULL,,N,9.44,6.84,3.42,2.38,2.24,1.82,6.06,320.00,126.00,38.00,29.00,137.00
FW02853,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,JEFFERSON CO,"1 MI. N, 3 MI. W CULVER",,,,,44,32,,N,121,16,,W,,12,OCT,1974,3000,Male,TESTIS 7 X 4 MM,Ad,"D. WEYERMANN, DLW-74-4",N,SKIN AND SKULL,,N,9.53,7.43,3.68,2.61,2.44,1.81,6.43,354.00,150.00,43.00,37.00,247.70
FW02892,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"10 MI. S, 0.5 MI. W CORVALLIS",,,,,44,25,,N,123,15,,W,,3,DEC,1974,500,Male,TESTIS 13 X 5 MM,Ad,"G. COSPER, GC-74-2",N,SKIN AND SKULL,,N,9.29,8.79,3.51,2.61,2.51,2.09,6.45,447.00,213.00,38.00,32.00,328.40
FW02901,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,JACKSON CO,"1 MI. N, 4 MI. E ASHLAND",,,,,42,13,,N,122,38,,W,,17,NOV,1974,2000,Female,NULLIPAROUS,Juv,"G. WESTFALL, GW-74-05",N,SKIN AND SKULL,,N,9.17,6.76,3.52,2.61,2.38,1.83,6.42,380.00,195.00,40.00,32.00,174.80
FW02904,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"1 MI. S, 1 MI. W PHILOMATH",,,,,44,32,,N,123,22,,W,,10,OCT,1974,230,Male,TESTIS 6.5 X 5.5 MM,Ad,"E. RUSSELL, ER-74-3",N,SKIN AND SKULL,,N,9.09,6.52,3.42,2.63,2.28,1.80,6.13,420.00,214.00,43.00,28.00,224.00
FW02912,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,DESCHUTES CO,9 MI. E BEND,,,,,44,3,,N,121,7,,W,,13,OCT,1974,3500,Female,"IMPLANTATION SITES: 1L, 1R",Ad,"G. JACKSON, GSJ-74-02",N,SKIN AND SKULL,,N,9.64,7.07,3.72,2.83,2.28,1.92,6.69,348.00,147.00,40.00,35.00,211.50
FW02926,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,DESCHUTES CO,"1 MI. N, 2 MI. W TERREBONNE, UPPER DESCHUTES CANYON",,,,,44,21,,N,121,13,,W,,25,OCT,1975,3000,Female,N,Juv,"B. PRICE, -",B. VERTS,SKIN AND SKULL,,N,8.98,7.08,3.47,2.41,2.23,1.78,6.13,327.00,134.00,39.00,33.00,192.90
FW02957,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,HARNEY CO,"31 MI. S, 7 MI. E BURNS, MALHEUR NWR",,,,,43,11,,N,118,56,,W,,3,OCT,1974,4200,Male,N,Ad,"G. FELDHAMER, 74-25",N,SKIN AND SKULL,,N,7.66,5.64,3.36,2.13,1.86,1.59,5.77,260.00,110.00,31.00,25.00,123.70
FW02958,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,HARNEY CO,"31 MI. S, 7 MI. E BURNS, MALHEUR NWR",,,,,43,11,,N,118,56,,W,,30,SEP,1974,4200,Male,N,Ad,"G. FELDHAMER,74-29",N,SKIN AND SKULL,,N,7.81,5.37,2.86,2.16,1.84,1.60,5.29,255.00,110.00,30.00,25.00,106.09
FW03018,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"5 MI. N, 5 MI. W CORVALLIS, BERRY CREEK EXP. STAT.",,,,,44,38,,N,123,21,,W,,18,OCT,1975,250,Male,TESTIS 7 X 3 MM,Ad,"D. GREER, DG-75-2",N,SKIN AND SKULL,,N,9.28,7.72,3.41,2.88,2.53,1.97,6.36,476.00,211.00,32.00,23.00,369.20
FW03041,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"5 MI N, 5 MI W CORVALLIS, (BERRY CR EXPERIMENT STATION)",,,,,44,38,,N,123,20,,W,,21,NOV,1975,250,Female,NULLIPAROUS,Ad,"R. WOLDEIT, RLW-75-03",N,SKIN AND SKULL,,N,8.93,7.11,3.37,2.63,2.32,1.84,6.33,414.00,218.00,37.00,29.00,221.00
FW03077,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,POLK CO,"4 MI. N, 2 MI. W DALLES, PIONEER LOOP RD.",,,,,44,59,,N,123,20,,W,,12,NOV,1975,750,Male,TESTIS 6.2 X 4.0 MM,Ad,"K. DZINBAL, KDZ 75-03",N,SKIN AND SKULL,,N,9.21,7.23,3.45,2.61,2.42,1.90,6.21,463.00,213.00,44.00,34.00,276.00
FW03119,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,HARNEY CO,13 MI. S FIELDS,,,,,42,4,,N,118,40,,W,,30,APR,1976,4500,Female,"PREGNANT: 3L, 1 RESORBING R",Ad,"B.J. VERTS, BJV-19-76",N,SKIN AND SKULL,,N,7.64,5.26,2.83,2.11,1.71,1.53,5.29,246.00,99.00,29.00,29.00,76.00
FW03176,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,DESCHUTES CO,"1 MI. S, 3 MI. W TERREBONNE",,,,,44,21,,N,121,14,,W,,26,SEP,1976,3400,Male,TESTIS 5 X 4 MM,Juv,R. DEERING,"B.J. VERTS, BJV-76-48",SKIN AND SKULL,,N,9.80,7.16,3.54,2.52,2.37,1.94,6.48,344.00,151.00,41.00,34.00,199.60
FW03177,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,DESCHUTES CO,3 MI. W TERREBONNE,,,,,44,21,,N,121,14,,W,,27,SEP,1976,3200,Female,"PLACENTAL SCARS: 2L, 1R",Ad,R. DEERING,"B.J. VERTS, BJV-76-49",SKIN AND SKULL,,N,9.22,7.79,3.81,2.51,2.29,1.95,6.52,336.00,127.00,42.00,33.00,259.50
FW03180,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,DESCHUTES CO,3 MI. W TERREBONNE,,,,,44,21,,N,121,14,,W,,2,OCT,1976,3400,Female,NULLIPAROUS,Juv,R. DEERING,"B.J. VERTS, BJV-76-50",SKIN AND SKULL,,N,9.32,7.55,3.62,2.59,2.11,1.93,6.52,351.00,155.00,40.00,34.00,207.90
FW03238,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"8 MI. N, 1 MI. E CORVALLIS, SOAP CREEK",,,,,44,40,,N,123,15,,W,,21,OCT,1976,250,Female,"PLACENTAL SCARS: 2L, 0R",Ad,"L. POOLE, LMP-76-3",N,SKIN AND SKULL,,N,8.37,6.47,3.06,2.05,2.55,1.81,5.87,434.00,220.00,41.00,30.00,247.60
FW03261,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,DESCHUTES CO,"1 MI. S, 2 MI. W TERREBONNE",,,,,44,20,,N,121,17,,W,,7,MAY,1977,3100,Female,N,Ad,R. DEERING,"B.J. VERTS, BJV-77-7",SKIN AND SKULL,,N,9.45,7.82,3.84,2.81,2.28,2.06,6.81,362.00,153.00,40.00,34.00,270.20
FW03452,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"1 MI. S, 1.5 MI. E HOSKINS, WHISPERING WINDS GIRL SCOUT",CAMP,,,,44,39,,N,123,26,,W,,28,NOV,1978,500,Female,NULLIPAROUS,Juv,"K. PENDERGRASS, KLP 78-5",N,SKIN AND SKULL,,N,9.25,6.19,3.31,2.46,2.19,1.92,6.17,390.00,194.00,42.00,33.00,138.60
FW03489,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"2 MI. S, 3 MI. W GREENBERRY",,,,,44,26,,N,123,14,,W,,5,OCT,1976,500,Male,"TESTES: L 11 X 5 MM, R 12 X 6 MM",Ad,"T. DEMING, TD 76-2",N,SKIN AND SKULL,,N,9.39,7.55,3.66,2.85,2.31,2.04,6.67,,,40.00,32.00,293.00
FW03503,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,5 MI. W WELLSDALE,,,,,44,42,,N,123,17,,W,,17,OCT,1976,600,Male,NULLIPAROUS,Juv,"C. MUNSON, CRM-20-76",N,SKIN AND SKULL,,N,8.73,6.71,3.39,2.33,2.12,1.85,6.02,391.00,185.00,39.00,31.00,214.60
FW03533,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,WASCO CO,"1 MI. N, 6 MI. W WAMIC",,,,,45,14,,N,121,22,,W,,25,JUL,1978,,Male,N,Juv,"B. VERTS, BJV-78-14",N,SKIN AND SKULL,,N,9.08,6.73,3.39,2.55,2.08,1.71,6.29,281.00,122.00,43.00,32.00,102.60
FW03534,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,WASCO CO,"1 MI. N, 6 MI. W WAMIC, BONNEY CROSSING CAMPGROUND",,,,,45,14,,N,121,22,,W,,25,JUL,1978,,Male,N,Juv,"B. VERTS, BJV-78-13",N,SKIN AND SKULL,,N,8.76,6.13,3.35,2.63,1.99,1.76,6.21,271.00,119.00,41.00,32.00,99.10
FW03845,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,GRANT CO,"1 MI. N, 10.5 MI. E LONG CREEK, T10S, R32E, SEC. 4, (KA",HLER BUTTE)KAHLER BUTTE,"T10S, R32E, SEC. 4",,,44,44,,N,118,54,,W,,20,JUL,1979,,Male,N,vJuv,"E. McMAHON, EEM-81",N,SKIN AND SKULL,,N,8.38,6.38,3.30,2.65,1.54,1.67,6.08,230.00,110.00,37.00,26.00,80.00
FW03851,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,WASCO CO,"6 MI. W WAMIC, T4S, R11E, SEC. 11, ROCK CREEK",,"T4S, R11E, SEC. 11",,,45,14,,N,121,23,,W,,25,JUL,1979,2500,Female,"PLACENTAL SCARS: 2L, 2R",Ad,"K. HUNDERTMARK, KJH-79-2",N,SKIN AND SKULL,,N,9.68,8.49,3.77,2.82,2.54,2.01,6.73,392.00,173.00,43.00,26.00,289.40
FW03852,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,WASCO CO,"6 MI. W WAMIC, T4S, R11E, SEC. 11, ROCK CREEK",,"T4S, R11E, SEC. 11",,,45,14,,N,121,23,,W,,25,JUL,1979,2500,Male,N,Ad,"K. HUNDERTMARK, KJH-79-1",N,SKIN AND SKULL,,N,9.36,7.95,3.47,2.39,2.32,1.70,6.21,396.00,175.00,49.00,31.00,268.60
FW03870,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,DESCHUTES CO,3 MI. W TERREBONNE,,,,,44,21,,N,121,14,,W,,12,SEP,1979,3000,Male,TESTIS 7 X 5 MM,Juv,K. HUNDERTMARK,"B. VERTS, X-18",SKIN AND SKULL,,N,9.65,8.07,3.67,2.44,2.21,1.93,6.48,382.00,165.00,44.00,37.00,301.60
FW03871,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,DESCHUTES CO,3 MI. W TERREBONNE,,,,,44,21,,N,121,14,,W,,12,SEP,1979,3000,Female,"PLACENTAL SCARS: 3L, 3R",Ad ,K. HUNDERTMARK,"B. VERTS, X-20",SKIN AND SKULL,,N,9.58,7.83,3.76,2.65,2.46,2.04,6.73,365.00,156.00,41.00,36.00,241.10
FW03872,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,DESCHUTES CO,4 MI. W TERREBONNE,,,,,44,21,,N,121,14,,W,,16,APR,1979,3000,Female,"PLACENTAL SCARS: 3L, 1R",Ad ,K. HUNDERTMARK,"L.N.T. CARRAWAY, X-24",SKIN AND SKULL,,N,9.64,8.08,3.66,2.51,2.47,1.94,6.35,370.00,151.00,43.00,33.00,301.20
FW04204,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,DESCHUTES CO,3 MI. W TERREBONNE,,,,,44,21,,N,121,14,,W,,6,OCT,1979,3000,Male,TESTIS 11 X 5 MM,Ad,B. VERTS,"D. HOGE, DPH-79-2",SKIN AND SKULL,,N,10.15,8.35,3.72,2.72,2.54,1.94,6.65,374.00,145.00,39.00,34.00,359.30
FW04205,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,DESCHUTES CO,3 MI. W TERREBONNE,,,,,44,21,,N,121,14,,W,,6,OCT,1979,3000,Male,TESTIS 6 X 4 MM,Ad,B. VERTS,"M. EVANS, MBE-79-2",SKIN AND SKULL,,N,9.44,7.10,3.83,2.56,2.22,1.85,6.78,356.00,150.00,40.00,31.00,252.60
FW04208,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,DESCHUTES CO,3 MI. W TERREBONNE,,,,,44,21,,N,121,14,,W,,6,OCT,1979,3000,Male,TESTIS 6 X 4 MM,Ad,B. VERTS,"M. FINK, MJF-79-2",SKIN AND SKULL,,N,9.49,6.84,3.75,2.49,2.04,1.78,6.53,,181.00,39.00,30.00,
FW04211,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"8.5 MI. N, 2 MI. E CORVALLIS",,,,,44,40,,N,123,13,,W,,16,NOV,1979,500,Male,TESTIS 12 X 6 MM,Ad,"M. MAC DANOLD, M-3",N,SKIN AND SKULL,,N,9.18,7.76,3.41,2.28,2.18,2.08,6.42,414.00,171.00,43.00,32.00,158.70
FW04212,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,4 MI. N CORVALLIS ON HWY 99W,,,,,44,37,,N,123,14,,W,,9,NOV,1979,250,Female,NULLIPAROUS,Ad,"W. FLOERING, WJF-79-4",N,SKIN AND SKULL,,N,9.33,6.77,3.57,2.46,2.16,1.91,6.35,384.00,207.00,41.00,30.00,186.70
FW04213,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"0.5 MI. N CORVALLIS, (TIMBERHILL)",,,,,44,34,,N,123,16,,W,,30,NOV,1979,237,Male,N,Juv,"J. HAGEDORN, JMH-79-3",N,SKIN AND SKULL,,N,9.39,6.47,3.38,2.57,2.11,1.92,6.22,300.00,195.00,40.00,20.00,145.00
FW04934,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,DESCHUTES CO,"4 MI. W TERREBONNE, T14S, R13E",,"T14S, R13E",,,44,21,,N,121,21,,W,,16,JUN,1980,,Female,N,Juv,S. GEHMAN,"B.J. VERTS, X-106",SKIN AND SKULL,,N,9.17,6.31,3.41,2.16,2.15,1.71,5.96,293.00,128.00,39.00,31.00,124.30
FW04935,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,DESCHUTES CO,"4 MI. W TERREBONNE, T14S, R13E",,"T14S, R13E",,,44,21,,N,121,14,,W,,16,JUN,1980,,Male,N,Juv,S. GEHMAN,"B.J. VERTS, X-108",SKIN AND SKULL,,N,8.93,6.63,3.44,2.22,1.93,1.73,6.13,297.00,127.00,41.00,33.00,138.20
FW05101,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,8 MI. N CORVALLIS,,,,,44,40,,N,123,15,,W,,24,NOV,1980,237,Female,LACTATING,Ad,T. LUM,"K. JENSEN, KAJ 80-4",SKIN AND SKULL,,N,8.93,6.52,3.39,2.44,2.08,1.87,6.06,355.00,193.00,41.00,31.00,164.90
FW05148,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,DESCHUTES CO,4 MI. W TERREBONNE,,,,,44,21,,N,121,15,,W,,11,OCT,1980,3000,Male,N,Ad,B.J. VERTS,"D. ALLARD, DA-80-2",SKIN AND SKULL,,N,9.06,7.16,3.49,2.32,2.08,1.76,6.18,356.00,148.00,23.00,37.00,187.10
FW05408,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"8 MI N,1 MI E CORVALLIS, RYALS AV, 1 MI E ADAIR VILLAGE",,,,,44,40,,N,123,10,,W,,1,DEC,1980,230,Female,NULLIPAROUS,Ad,"R.K. HARTLEY, RKH-80-2",N,SKIN AND SKULL,,N,9.28,6.42,3.37,2.58,2.12,1.84,6.24,400.00,201.00,41.00,31.00,185.40
FW05452,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"7.5 MI. S, 3 MI. E CORVALLIS, SMITH LOOP",,,,,44,40,,N,123,11,,W,,8,DEC,1981,200,Female,NULLIPAROUS,Juv,"G. KILLINGER, GMK-81-4",N,SKIN AND SKULL,,N,9.13,6.80,3.51,2.54,2.22,2.02,6.23,344.00,190.00,45.00,31.00,231.30
FW05494,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,DESCHUTES CO,"4 MI. W TERREBONNE, COTTONTAIL LANE",,,,,44,21,,N,121,14,,W,,17,OCT,1981,3000,Male,TESTIS 5 MM,Ad,B. VERTS,"V. MIZNER, VM-81-2",SKIN AND SKULL,,N,9.28,7.47,3.67,2.62,2.18,1.86,6.62,370.00,160.00,43.00,39.00,212.10
FW05510,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,DESCHUTES CO,4 MI. W TERREBONNE,,,,,44,21,,N,121,15,,W,,17,OCT,1981,2500,Female,NULLIPAROUS,Juv,B. VERTS,"P.F. LUCAS, PFL-02",SKIN AND SKULL,,N,9.61,7.31,3.98,2.57,2.11,1.94,6.79,325.00,140.00,35.00,34.00,159.50
FW05517,RODENTIA,MURIDAE,NEOTOMA,Cinerea,U.S.A.,OREGON,DESCHUTES CO,4 MI. W TERREBONNE,,,,,44,21,,N,121,15,,W,,17,OCT,1981,3000,Male,TESTIS 5 X 3 MM,Juv,B. VERTS,"R. WEIDMAN, RW-003",SKIN AND SKULL,,N,9.00,7.56,3.54,2.48,2.24,1.88,6.21,345.00,148.00,41.00,34.00,252.40
