    ,ORDER,FAMILY,GENUS,SPECIES,COUNTRY,STATE,COUNTY,LOCALITY1,LOCALITY2,LEGAL_TRS,LAT,LONG,LATDEG,LATMIN,LATSEC,LATHEM,LONGDEG,LONGMIN,LONGSEC,LONGHEM,HABITAT,DAYCOLLFRM,MONCOLLFRM,YRCOLLFROM,ELEV_FT,SEX,REPROD,AGE,COLLECTOR,PREPARER,PARTS,POSSIBLE HYBRID,SPECCOL,Alveolar length,Diastema length,M1 length,M2 Length,M3 Length,Premax to frontal,M1 Width,M1M2 Length,Total length (TL),Tail vertebra (TV),Hindfoot (HF),Ear (EA),Weight
FW02892,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"10 MI. S, 0.5 MI. W CORVALLIS",,,44.4200,-123.25,44,25,,N,123,15,,W,,3,DEC,1974,500,Male,TESTIS 13 X 5 MM,Ad,"G. COSPER, GC-74-2",N,SKIN AND SKULL,,N,9.29,15.67,4.04,2.42,2.25,36.95,2.26,6.59,447.00,213.00,38.00,32.00,328.40
FW02901,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,JACKSON CO,"1 MI. N, 4 MI. E ASHLAND",,,42.2100,-122.63,42,13,,N,122,38,,W,,17,NOV,1974,2000,Female,NULLIPAROUS,Juv,"G. WESTFALL, GW-74-05",N,SKIN AND SKULL,,N,9.45,13.29,3.36,2.30,1.97,32.44,2.21,6.30,380.00,195.00,40.00,32.00,174.80
FW02904,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"1 MI. S, 1 MI. W PHILOMATH",,,44.5300,-123.34,44,32,,N,123,22,,W,,10,OCT,1974,230,Male,TESTIS 6.5 X 5.5 MM,Ad,"E. RUSSELL, ER-74-3",N,SKIN AND SKULL,,N,9.80,12.96,3.17,2.51,2.06,32.50,2.15,6.11,420.00,214.00,43.00,28.00,224.00
FW03018,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"5 MI. N, 5 MI. W CORVALLIS, BERRY CREEK EXP. STAT.",,,44.6300,-123.35,44,38,,N,123,21,,W,,18,OCT,1975,250,Male,TESTIS 7 X 3 MM,Ad,"D. GREER, DG-75-2",N,SKIN AND SKULL,,N,9.33,15.48,3.80,2.54,2.37,36.51,2.46,6.45,476.00,211.00,32.00,23.00,369.20
FW03041,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"5 MI N, 5 MI W CORVALLIS, (BERRY CR EXPERIMENT STATION)",,,44.6300,-123.34,44,38,,N,123,20,,W,,21,NOV,1975,250,Female,NULLIPAROUS,Ad,"R. WOLDEIT, RLW-75-03",N,SKIN AND SKULL,,N,9.34,13.34,3.43,2.44,2.22,32.33,1.97,6.23,414.00,218.00,37.00,29.00,221.00
FW03077,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,POLK CO,"4 MI. N, 2 MI. W DALLES, PIONEER LOOP RD.",,,44.9800,-123.34,44,59,,N,123,20,,W,,12,NOV,1975,750,Male,TESTIS 6.2 X 4.0 MM,Ad,"K. DZINBAL, KDZ 75-03",N,SKIN AND SKULL,,N,9.63,14.41,3.27,2.57,2.40,33.21,2.21,6.37,463.00,213.00,44.00,34.00,276.00
FW03238,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"8 MI. N, 1 MI. E CORVALLIS, SOAP CREEK",,,44.6700,-123.25,44,40,,N,123,15,,W,,21,OCT,1976,250,Female,"PLACENTAL SCARS: 2L, 0R",Ad,"L. POOLE, LMP-76-3",N,SKIN AND SKULL,,N,9.31,13.71,3.46,2.46,2.06,32.79,2.23,6.24,434.00,220.00,41.00,30.00,247.60
FW03452,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"1 MI. S, 1.5 MI. E HOSKINS, WHISPERING WINDS GIRL SCOUT",CAMP,,44.6500,-123.44,44,39,,N,123,26,,W,,28,NOV,1978,500,Female,NULLIPAROUS,Juv,"K. PENDERGRASS, KLP 78-5",N,SKIN AND SKULL,,N,9.55,12.38,3.27,2.36,1.97,31.36,2.15,6.09,390.00,194.00,42.00,33.00,138.60
FW03489,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"2 MI. S, 3 MI. W GREENBERRY",,,44.4300,-123.23,44,26,,N,123,14,,W,,5,OCT,1976,500,Male,"TESTES: L 11 X 5 MM, R 12 X 6 MM",Ad,"T. DEMING, TD 76-2",N,SKIN AND SKULL,,N,9.61,14.67,3.88,2.81,2.11,36.16,2.36,6.91,,,40.00,32.00,293.00
FW03503,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,5 MI. W WELLSDALE,,,44.7000,-123.28,44,42,,N,123,17,,W,,17,OCT,1976,600,Male,NULLIPAROUS,Juv,"C. MUNSON, CRM-20-76",N,SKIN AND SKULL,,N,9.29,12.73,3.28,2.25,2.00,32.06,2.13,5.84,391.00,185.00,39.00,31.00,214.60
FW04211,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"8.5 MI. N, 2 MI. E CORVALLIS",,,44.6600,-123.21,44,40,,N,123,13,,W,,16,NOV,1979,500,Male,TESTIS 12 X 6 MM,Ad,"M. MAC DANOLD, M-3",N,SKIN AND SKULL,,N,9.79,14.45,4.01,2.55,2.15,33.91,2.37,6.78,414.00,171.00,43.00,32.00,158.70
FW04212,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,4 MI. N CORVALLIS ON HWY 99W,,,44.6100,-123.23,44,37,,N,123,14,,W,,9,NOV,1979,250,Female,NULLIPAROUS,Ad,"W. FLOERING, WJF-79-4",N,SKIN AND SKULL,,N,9.86,13.19,3.37,2.42,2.11,33.32,2.24,6.12,384.00,207.00,41.00,30.00,186.70
FW04213,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"0.5 MI. N CORVALLIS, (TIMBERHILL)",,,44.5600,-123.26,44,34,,N,123,16,,W,,30,NOV,1979,237,Male,N,Juv,"J. HAGEDORN, JMH-79-3",N,SKIN AND SKULL,,N,9.76,12.18,3.62,2.44,2.18,31.03,2.15,6.46,,195.00,40.00,20.00,145.00
FW05101,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,8 MI. N CORVALLIS,,,44.6600,-123.25,44,40,,N,123,15,,W,,24,NOV,1980,237,Female,LACTATING,Ad,T. LUM,"K. JENSEN, KAJ 80-4",SKIN AND SKULL,,N,9.49,13.13,3.37,2.52,2.20,32.00,2.21,6.18,355.00,193.00,41.00,31.00,164.90
FW05408,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"8 MI N,1 MI E CORVALLIS, RYALS AV, 1 MI E ADAIR VILLAGE",,,44.6900,-123.16,44,40,,N,123,10,,W,,1,DEC,1980,230,Female,NULLIPAROUS,Ad,"R.K. HARTLEY, RKH-80-2",N,SKIN AND SKULL,,N,9.44,12.50,3.54,2.44,1.99,32.72,1.96,6.37,400.00,201.00,41.00,31.00,185.40
FW05452,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"7.5 MI. S, 3 MI. E CORVALLIS, SMITH LOOP",,,44.6600,-123.18,44,40,,N,123,11,,W,,8,DEC,1981,200,Female,NULLIPAROUS,Juv,"G. KILLINGER, GMK-81-4",N,SKIN AND SKULL,,N,9.54,13.30,3.42,2.52,2.01,33.30,2.35,6.40,344.00,190.00,45.00,31.00,231.30
FW05602,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,CORVALLIS,,"T11S, R5W, SEC. 23",44.3600,-123.26,44,34,,N,123,16,,W,,26,JAN,1949,,Male,N,,"C.E. SMITH, CES-4",N,SKIN AND SKULL,,N,8.73,13.29,3.16,2.35,1.93,32.89,2.11,5.90,381.00,200.00,40.00,,
FW05603,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,CORVALLIS,,,44.3600,-123.26,44,34,,N,123,16,,W,,14,JAN,1948,,Male,N,,"J.E. MYERS, JEM-1",N,SKIN AND SKULL,,N,9.96,14.03,3.53,2.45,2.34,33.54,2.33,6.29,439.00,197.00,39.00,,
FW05605,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,CORVALLIS,,,44.3600,-123.26,44,34,,N,123,16,,W,,14,JAN,1948,,Male,N,,"J.R. WOODWORTH, -",N,SKIN AND SKULL,,N,9.85,14.18,3.65,2.62,2.34,33.69,2.43,6.66,470.00,220.00,44.00,,
FW05606,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"CORVALLIS, T12S, R5W, SEC. 28",,"T12S, R5W, SEC. 28",44.3600,-123.26,44,34,,N,123,16,,W,,,JAN,1949,,Female,N,,"R.L. RULIFSON, RLR-1",N,SKIN AND SKULL,,N,9.65,13.21,3.45,2.33,2.26,31.72,2.26,6.29,413.00,224.00,50.00,,
FW05607,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,JOSEPHINE CO,OREGON CAVES NATIONAL MONUMENT,,,42.1000,-123.40,42,6,,N,123,24,,W,,5,AUG,1948,,Female,N,,"A.L. ROEST, ALR-12",N,SKIN AND SKULL,,N,9.06,10.70,2.93,2.27,1.42,,1.97,5.64,330.00,169.00,39.00,,
FW05608,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"4 MI. NE CORVALLIS, T11S, R5W, SEC. 5",,"T11S, R5W, SEC. 5",42.1000,-123.40,44,38,,N,123,19,,W,,12,OCT,1952,,Male,N,,"D. SHUMWAY, DS-6",N,SKIN AND SKULL,,N,9.56,13.56,3.19,2.58,2.29,33.16,2.14,6.10,418.00,200.00,40.00,31.00,
FW05609,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,CORVALLIS,,,44.5600,-123.26,44,34,,N,123,16,,W,,16,JAN,1948,,Male,N,,"F. ELLERTSON, FE-2",N,SKIN AND SKULL,,N,9.75,13.21,3.24,2.34,2.17,32.22,2.30,6.36,410.00,205.00,43.00,,
FW05610,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,CORVALLIS,,,44.5600,-123.26,44,34,,N,123,16,,W,,10,JAN,1948,,Male,N,,"R.M. YANCEY, RMY-1-48",N,SKIN AND SKULL,,N,9.61,14.92,3.85,2.49,2.31,35.35,2.48,6.69,425.00,190.00,33.00,,
FW05611,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,LINN CO,5.5 MI. W ALBANY,,,44.5700,-123.16,44,34,,N,123,10,,W,,19,APR,1940,,Male,N,,"C.L. NUNENCAMP, CLN-4-40",N,SKIN AND SKULL,,N,9.16,16.11,3.33,2.52,2.28,36.24,2.62,6.36,414.00,223.00,40.00,,
FW05612,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,CORVALLIS,,,44.5600,-123.26,44,34,,N,123,16,,W,,,FEB,1949,,Female,N,,"R. SCOTT, RS-8-49",N,SKIN AND SKULL,,N,9.31,12.31,3.24,2.36,2.04,30.48,2.22,6.31,357.00,190.00,39.00,,
FW05613,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,MONROE,,,44.3200,-123.30,44,19,,N,123,18,,W,,26,JAN,1950,,Male,N,,"M.L. MONTGOMERY, MLM-4-50",N,SKIN AND SKULL,,N,9.71,14.48,3.59,2.39,2.28,34.95,2.28,6.44,433.00,215.00,39.00,,
FW05614,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,5 MI. N CORVALLIS,,,44.6300,-123.26,44,38,,N,123,16,,W,,30,JAN,1949,,Female,N,,"R.M. YANCEY, RMY-26",N,SKULL ONLY,,N,9.81,13.47,3.62,2.84,2.21,33.04,2.22,6.56,395.00,210.00,43.00,,
FW06532,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON CO,"1 MI. N CORVALLIS, T11S, R5W, SEC. 15",,,44.6100,-123.26,44,37,,N,123,16,,W,,4,APR,1951,,Male,N,,"K.M. WALKER, KMW-698",N,SKIN AND SKULL,,ALEX WALKER 845,9.68,14.21,3.48,2.22,2.15,33.43,2.23,6.38,447.00,225.00,43.00,,
FW06533,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,MARION CO,"6 MI. S SALEM, SUNNYSIDE",,,44.8300,-123.03,44,50,,N,123,2,,W,,15,NOV,1938,,Male,N,,"C. A. HUBBARD, CAH",N,SKIN AND SKULL,,ALEX WALKER 846,9.59,13.65,3.64,,2.16,34.09,2.17,,435.00,215.00,43.00,,
FW07538,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON,"1 MI. N, 1 MI. E CORVALLIS",,,43.5800,-123.24,44,34,48,N,123,14,24,W,SCRUB APPLE FENCE ROW,26,OCT,1983,250,Female,NULLIPAROUS,Ad,J. SPITZ,"J. SPITZ, JAS83-4",,,,9.82,12.90,3.54,2.52,2.05,32.31,2.17,6.51,396.00,190.00,41.00,31.00,177.80
FW08873,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON,"2 MI. N, 1 MI. E ADAIR VILLAGE",,"T10S, R4W, NW1/4 SEC. 19",44.7118,-123.20,,0,0,,,,0,,,7,OCT,1989,,Male,TESTIS (9 X 5 MM),Juv,B.J. VERTS,"L.F. ALEXANDER, X-1889","SKIN, SKULL, AND SKELETON",,,9.03,11.79,3.85,2.05,2.02,31.63,2.14,6.14,387.00,206.00,42.00,30.00,150.20
FW08874,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,BENTON,"1 MI. N, 1 MI. E ADAIR VILLAGE",,"T10S, R4W, SE1/4 SEC. 20",44.6927,-123.20,,0,0,,,,0,,,7,OCT,1989,,Female,NULLIPAROUS,Juv,B.J. VERTS,"L.F. ALEXANDER, X-1890","SKIN, SKULL, AND SKELETON",,,8.96,11.23,3.32,2.49,2.01,30.74,2.14,6.29,346.00,180.00,41.00,28.00,131.90
RCT 563,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,LAKE CO,,,,43.2484,-121.02,,,,,,,,,,8,16,2023,,Female,,Ad,,,SKULL AND SKELETON,,,8.30,10.59,3.21,2.37,1.66,26.58,1.82,5.95,280.00,140.00,36.00,29.00,89.50
RCT 566,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,LAKE CO,,,,43.2478,-121.02,,,,,,,,,,8,17,2023,,Female,,Ad,,,SKULL AND SKELETON,,,8.61,11.13,3.28,2.64,1.42,27.25,2.06,6.04,,125.00,35.00,30.00,105.00
RCT 723,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,LAKE CO,,,,43.2469,-121.02,,,,,,,,,,6,30,2024,,Male,,Ad,,,SKULL AND SKELETON,,,9.63,14.52,3.81,2.36,2.05,35.28,2.38,6.76,420.00,204.00,40.00,33.00,325.00
RCT 725,RODENTIA,MURIDAE,NEOTOMA,Fuscipes,U.S.A.,OREGON,LAKE CO,,,,43.2469,-121.02,,,,,,,,,,7,1,2024,,Male,,Ad,,,SKULL AND SKELETON,,,8.81,12.02,3.16,2.44,1.91,29.72,1.90,5.85,375.00,172.00,41.00,32.00,175.00
FW00577,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,MALHEUR CO,3 MI. S ROME,,,42.7800,-117.61,42,47,,N,117,37,,W,,22,APR,1970,,Female,N,Ad ,"B.J. VERTS, -",N,SKIN AND SKULL,,N,7.85,11.07,3.34,2.28,1.56,28.57,2.04,5.88,286.00,118.00,29.00,28.00,122.00
FW01631,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,HARNEY CO,"16 MI. N, 3 MI. E FRENCHGLEN","(1.25 MI. N, 0.75 MI. W BUENA VISTA)",,43.0300,-118.85,43,2,,N,118,51,,W,,17,APR,1972,4500,Male,TESTIS 18 X 10MM,Ad,"B.J VERTS, 72-27",N,SKIN AND SKULL,,N,8.03,11.20,3.61,2.06,1.58,29.12,2.08,5.94,291.00,119.00,31.00,31.00,131.00
FW01632,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,HARNEY CO,"16 MI. N, 3 MI. E FRENCHGLEN","(1.25 MI. N, 0.75 MI. W BUENA VISTA STATION)",,43.0300,-118.85,43,2,,N,118,51,,W,,17,APR,1972,4500,Female,NULLIPAROUS,Juv,"B.J. VERTS, 72-26",N,SKIN AND SKULL,,N,7.42,8.46,3.03,2.04,1.20,22.98,1.74,5.46,203.00,83.00,28.00,26.00,62.00
FW02136,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,HARNEY CO,"4 MI. S, 12 MI. W RILEY",,,43.4900,-119.72,43,29,,N,119,43,,W,,6,OCT,1972,4500,Female,PLACENTAL SCARS 2R AND 4L,Ad,"R. GARNER, RCG-72-2",N,SKIN AND SKULL,,N,7.85,10.25,3.12,1.89,1.41,26.91,1.95,5.56,262.00,112.00,31.00,30.00,110.23
FW02163,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,HARNEY CO,"2 MI. S, 11 MI. W RILEY",,,44.4000,121.41,43,31,,N,119,43,,W,,6,OCT,1972,5200,Male,TESTIS 6 X 8MM,Ad,"D.C. WOLVERTON, 72-2",N,SKIN AND SKULL,,N,7.67,11.55,3.35,2.04,1.69,28.93,1.96,5.70,281.00,118.00,32.00,32.00,
FW02957,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,HARNEY CO,"31 MI. S, 7 MI. E BURNS, MALHEUR NWR",,,43.1800,-118.94,43,11,,N,118,56,,W,,3,OCT,1974,4200,Male,N,Ad,"G. FELDHAMER, 74-25",N,SKIN AND SKULL,,N,7.92,10.83,3.19,2.16,1.59,28.38,1.94,5.45,260.00,110.00,31.00,25.00,123.70
FW02958,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,HARNEY CO,"31 MI. S, 7 MI. E BURNS, MALHEUR NWR",,,43.1800,-118.74,43,11,,N,118,56,,W,,30,SEP,1974,4200,Male,N,Ad,"G. FELDHAMER,74-29",N,SKIN AND SKULL,,N,8.03,10.16,3.22,1.74,1.42,25.79,1.95,5.60,255.00,110.00,30.00,25.00,106.09
FW03119,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,HARNEY CO,13 MI. S FIELDS,,,42.0600,-118.66,42,4,,N,118,40,,W,,30,APR,1976,4500,Female,"PREGNANT: 3L, 1 RESORBING R",Ad,"B.J. VERTS, BJV-19-76",N,SKIN AND SKULL,,N,7.11,9.49,3.00,1.99,1.46,25.00,1.90,5.24,246.00,99.00,29.00,29.00,76.00
FW05618,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,HARNEY CO,"STEENS MOUNTAIN, T31S, R32 1/2 E, SEC. 23",,"T31S, R32 1/2 E, SEC. 23",42.8600,118.78,42,52,,N,118,47,,W,,30,JUN,1953,,Female,4 LARGE EMBRYOS,,"C.G. AND P.A. HANSEN, CGH/PAH-165",N,SKIN AND CRANIUM ONLY,,N,7.99,10.89,3.44,2.08,1.64,28.39,1.98,5.65,283.00,125.00,28.00,29.00,
FW05621,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,HARNEY CO,"STEENS MOUNTAIN, T30S, R31E, SEC. 14",,"T30S, R31E, SEC. 14",42.5800,-118.83,42,58,,N,118,50,,W,,15,JUN,1953,,Male,N,,"C.G. AND P.A. HANSEN, CGH/PAH-108",N,SKIN AND SKULL,,N,7.98,11.13,3.35,2.02,1.46,28.84,1.97,5.95,270.00,108.00,29.00,28.00,
FW05623,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,HARNEY CO,"STEENS MOUNTAIN, T31S, R32 1/2 E, SEC. 23",,"T31S, R32 1/2 E, SEC. 23",42.8600,-118.98,42,52,,N,118,47,,W,,30,JUN,1953,,Male,N,,"C.G. AND P.A. HANSEN, CGH/PAH-167",N,SKIN AND SKULL,,N,7.11,8.45,3.02,1.71,1.07,22.70,1.78,5.32,200.00,86.00,26.00,26.00,
FW05625,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,HARNEY CO,"STEENS MOUNTAIN, T30S, R31E, SEC. 14",,"T30S, R31E, SEC. 14",42.9600,-118.83,42,58,,N,118,50,,W,,15,JUN,1953,,Female,N,,"C.G. AND P.A. HANSEN, CGH/PAH-105",N,SKIN AND SKULL,,N,7.58,9.47,2.93,1.88,1.33,26.71,1.71,5.21,252.00,100.00,27.00,27.00,
FW05627,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,NEVADA,WASHOE CO,"0.25 MI W CRESSLER RANCH (IXL), SHELDON ANTELOPE REFUGE",,"T47N, R22E",41.8470,-119.61,0,0,,N,0,0,,W,,20,AUG,1952,5000,Male,N,,"B. McNAB, BKM-25",N,SKIN AND SKULL,,N,8.02,10.09,3.19,1.58,1.51,,2.03,5.22,272.00,110.00,32.00,26.00,
FW06863,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,HARNEY CO,"6.75 MI. S, 12 MI. E FIELDS, TROUT CREEK",,"T39S, R36E, SEC. 25",42.1600,-118.43,42,10,,N,118,26,,W,,28,JUN,1982,,Male,TESTIS 5 X 3 MM,Juv,B.J. VERTS AND L.N.T. CARRAWAY,"B.J. VERTS, MM-21",SKIN AND SKULL,,N,8.06,9.96,3.14,1.70,1.35,26.95,1.85,5.59,263.00,112.00,31.00,32.00,93.10
FW06864,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,HARNEY CO,"6.75 MI. S, 12 MI. E FIELDS, TROUT CREEK",,"T39S, R36E, SEC. 25",42.1600,-118.43,42,10,,N,118,26,,W,,28,JUN,1982,,Male,TESTIS 10 X 7 MM,Ad,B.J. VERTS AND L.N.T. CARRAWAY,"B.J. VERTS, MM-15",SKIN AND SKULL,,N,7.89,9.81,3.08,1.90,1.52,27.55,1.78,5.35,265.00,111.00,32.00,30.00,137.60
FW07440,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,HARNEY CO,"18 MI. N, 1 MI. E FRENCHGLEN",,"T29S, R31E, SW 1/4 NW 1/4 SEC. 4",43.0800,-118.88,43,5,,N,118,53,,W,,15,JUN,1984,4200,Male,TESTIS 8 X 5 MM,Ad,B.J. VERTS AND L.N. CARRAWAY,"L.N. CARRAWAY, LTC-376",,,,8.28,9.67,3.23,1.64,1.55,25.80,1.94,5.56,270.00,116.00,29.00,29.00,92.90
RCT 595,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,LAKE CO,,,,42.7622,-120.55,,,,,,,,,,8,18,2023,,Male,,Ad,,,SKULL AND SKELETON,,,8.60,11.08,3.39,2.28,2.00,27.79,2.11,6.07,264.00,110.00,21.00,30.00,145.00
RCT 609,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,LAKE CO,,,,42.7625,-120.55,,,,,,,,,,6,25,2024,,Male,,Ad,,,SKULL AND SKELETON,,,8.19,10.07,3.11,1.92,1.73,27.27,1.94,5.53,265.00,110.00,30.00,27.00,120.00
RCT 624,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,LAKE CO,,,,42.7625,-120.55,,,,,,,,,,6,25,2024,,Male,,Ad,,,SKULL AND SKELETON,,,8.68,9.89,3.15,2.26,1.84,27.41,1.91,5.66,261.00,99.00,31.00,30.00,137.00
RCT 632,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,LAKE CO,,,,42.7623,-120.56,,,,,,,,,,6,25,2024,,Female,,Ad,,,SKULL AND SKELETON,,,7.89,10.49,3.10,2.05,1.48,27.63,1.95,5.55,252.00,106.00,29.00,29.00,110.00
RCT 683,RODENTIA,MURIDAE,NEOTOMA,Lepida,U.S.A.,OREGON,LAKE CO,,,,42.7622,-120.55,,,,,,,,,,6,27,2024,,Male,,Ad,,,SKULL AND SKELETON,,,8.02,9.64,2.96,1.85,1.63,26.08,1.76,5.22,241.00,109.00,30.00,30.00,104.00