RCTID,OriginalTaxon,Taxon,L-R-B,Bone,Element,Position,Teeth,Burned,Evidence,Notes,Diastema.length,Alveolar.length,M1.length,M1.Width,M2.Length,M2.Width,M3.Length,M3.Width,M1M2.Length,Crown.Height,Bchron Age,Age Bin,UO.Num,Cave,Unit,Quad,Level,Level.Verbatim
1214,Neotoma cinerea,Neotoma cinerea,R,mandible,lower M1,,,,RE pits,lingual side gone,,,3.44,,,,,,,1.9,14358.419,Pleistocene,,5,12,A,25,25 IB Ash + Charred
1215,Neotoma cinerea,Neotoma cinerea,R,mandible,mandible,complete,"missing incisor, m1, m3",Burned,,,7.68,10.46,,,3.25,2.19,,,,3.06,14358.419,Pleistocene,,5,12,A,25,25 IB Ash + Charred
1216,Neotoma cinerea,Neotoma cinerea,R,mandible,mandible,m2 forward,,,,not burned,,,3.69,1.98,,,,,,,14726.938,Pleistocene,,5,12,A,27,27
1217,Neotoma cinerea,Neotoma cinerea,R,mandible,mandible,m1 only,,Burned,,,,,3.56,1.8,,,,,,4.61,14726.938,Pleistocene,,5,12,A,27,27
1218,Neotoma cinerea,Neotoma cinerea,R,mandible,lower M1,,,Burned,,,,,3.81,1.98,,,,,,4.48,14726.938,Pleistocene,,5,12,A,27,27
1219,Neotoma cinerea,Neotoma cinerea,L,mandible,lower M1,,,,,not burned,,,4.06,2.1,,,,,,4.64,14726.938,Pleistocene,,5,12,A,27,27
1220,Neotoma cinerea,Neotoma cinerea,R,mandible,lower M2,,,Burned,,,,,,,3.06,1.92,,,,4.93,14726.938,Pleistocene,,5,12,A,27,27
1221,Neotoma cinerea,Neotoma cinerea,R,mandible,lower M2,,,Burned,,,,,,,3.58,2.45,,,,3.56,14726.938,Pleistocene,,5,12,A,27,27
1222,Neotoma cinerea,Neotoma cinerea,L,mandible,lower M2,,,Burned,,,,,,,3.07,1.91,,,,4.3,14726.938,Pleistocene,,5,12,A,27,27
1223,Neotoma cinerea,Neotoma cinerea,L,mandible,lower M2,,,Burned,,just erupted,,,,,2.89,1.92,,,,2.78,14904.074,Pleistocene,,5,12,A,28,28
1224,Neotoma cinerea,Neotoma cinerea,R,mandible,lower M2,,,,pits visible,"not burned, very worn",,,,,3.09,2.33,,,,1.24,15281.587,Pleistocene,,5,12,A,29,29
1225,Neotoma cinerea,Neotoma cinerea,R,mandible,lower M1,,,,,not burned,,,3.72,2.12,,,,,,,16807.253,Pleistocene,,5,12,A,35,35
1276,Neotoma c.f. cinerea,Neotoma cinerea,L,mandible,lower M1,m1 only,,,illustration in notes,"unlike any vole I've seen!, big",,,3.08,2.01,3.08,2.01,,,,,16807.253,Pleistocene,,5,12,A,35,35
1535,Neotoma sp.,Neotoma sp.,L,mandible,mandible,front of ramus,edent,Burned,"size, shape",,,,,,,,,,,,12786.481,Pleistocene,,5,12,A,22,22
1537,Neotoma sp.,Neotoma sp.,R,mandible,mandible fragment,ramus,edent,burned,"mental foramen, shape",,,,,,,,,,,,12510.088,Pleistocene,,5,12,A,20,20
1546,Neotoma cinerea,Neotoma cinerea,R,maxilla,maxilla,m1 only,,,,anterior loph broken,,,,2.38,,,,,,3.68,5302.199,Holocene,,5,12,A,5,5
1547,c.f. Neotoma cinerea,Neotoma cinerea,R,maxilla,maxilla,m3 only,,,,broken in multiple pieces,,,,,,,,,,,5302.199,Holocene,,5,12,A,5,5
1548,Neotoma cinerea,Neotoma cinerea,L,maxilla,upper M1,,,burned,,,,,3.91,2.35,,,,,,2.09,5625.062,Holocene,,5,12,A,6,6
1549,Neotoma cin.fusc,Neotoma cin.fusc,R,maxilla,maxilla,m1-m2,,,,,,,,,,,,,,,5625.062,Holocene,,5,12,A,6,6
1550,Neotoma cin.fusc,Neotoma cin.fusc,L,maxilla,maxilla,m1 only,,,,,,,,,,,,,,,5625.062,Holocene,,5,12,A,6,6
1551,Neotoma cin.fusc,Neotoma cin.fusc,R,maxilla,maxilla,complete,,,,,,,,,,,,,,,12037.622,Pleistocene,,5,12,A,17,17
1552,Neotoma cinerea,Neotoma cinerea,L,maxilla,upper M1,,,,,,,,,,,,,,,2.11,12396.27,Pleistocene,,5,12,A,19,19
1553,Neotoma cinerea,Neotoma cinerea,L,maxilla,upper M1,,,,,,,,3.9,2.42,,,,,,4.37,12396.27,Pleistocene,,5,12,A,19,19
1554,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M1,,,,,,,,,,,,,,,4.97,12396.27,Pleistocene,,5,12,A,19,19
1555,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M1,,,,,,,,,2.22,,,,,,2.65,12396.27,Pleistocene,,5,12,A,19,19
1556,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M1,,,,,,,,3.47,2.23,,,,,,4.2,12396.27,Pleistocene,,5,12,A,19,19 ash
1557,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M1,complete,,,,,,,3.78,2.44,,,,,,1.91,12396.27,Pleistocene,,5,12,A,19,19 ash
1558,Neotoma sp.,Neotoma sp.,L,maxilla,maxilla,complete,,,,,,,,,,,,,,,12396.27,Pleistocene,,5,12,A,19,19 ash
1559,Neotoma sp.,Neotoma sp.,L,maxilla,maxilla,m1 only,,,,,,,,,,,,,,,12396.27,Pleistocene,,5,12,A,19,19 ash
1560,Neotoma sp.,Neotoma sp.,R,maxilla,maxilla,m1 only,,,,,,,,,,,,,,,12396.27,Pleistocene,,5,12,A,19,19 ash
1561,Neotoma sp.,Neotoma sp.,R,maxilla,maxilla,complete,,,,,,,,,,,,,,,12510.088,Pleistocene,,5,12,A,20,20
1562,Neotoma cinerea,Neotoma cinerea,R,maxilla,maxilla,m1-m2,,,,,,,,,,,,,,,12510.088,Pleistocene,,5,12,A,20,20
1563,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M1,,,,,,,,3.44,2.09,,,,,,3.56,12510.088,Pleistocene,,5,12,A,20,20
1564,Neotoma cinerea,Neotoma cinerea,L,maxilla,upper M1,,,,,,,,,,,,,,,4.09,12510.088,Pleistocene,,5,12,A,20,20
1565,Neotoma cinerea,Neotoma cinerea,L,maxilla,upper M1,,,,,,,,3.64,2.41,,,,,,3.08,12510.088,Pleistocene,,5,12,A,20,20
1566,Neotoma cinerea,Neotoma cinerea,L,maxilla,upper M2,,,Burned,"wide lingual RE, deep grooves",,,,,,3.11,2.41,,,,3.13,12510.088,Pleistocene,,5,12,A,20,20
1567,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M2,,,Burned,,,,,,,2.83,2.14,,,,3.01,12510.088,Pleistocene,,5,12,A,20,20
1568,Neotoma cinerea,Neotoma cinerea,L,maxilla,upper M2,,,Burned,,"worn broken, big",,,,,,3.06,,,,1,12510.088,Pleistocene,,5,12,A,20,20
1569,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M2,,,Burned,,,,,,,2.85,2.34,,,,2.39,12510.088,Pleistocene,,5,12,A,20,20
1570,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M1,,,Burned,"anterior groove, pits",,,,3.86,2.37,,,,,,3.01,12625.737,Pleistocene,,5,12,A,21,21 ash
1571,Neotoma cinerea,Neotoma cinerea,L,maxilla,upper M1,,,Burned,,,,,3.65,2.54,,,,,,2.95,12625.737,Pleistocene,,5,12,A,21,21 ash
1572,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M1,,,Burned,,lingual broken,,,3.34,,,,,,,3.02,12625.737,Pleistocene,,5,12,A,21,21 ash
1573,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M2,,,Burned,wide lingual RE deep grooves,,,,,,3,2.47,,,,3.41,12625.737,Pleistocene,,5,12,A,21,21 ash
1574,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M2,,,Burned,,,,,,,2.97,2.46,,,,2.45,12625.737,Pleistocene,,5,12,A,21,21 ash
1575,Neotoma cin.fusc,Neotoma cin.fusc,L,maxilla,maxilla,m1 only,edent,Burned,,white,,,,,,,,,,,12625.737,Pleistocene,,5,12,A,21,21 ash
1576,Neotoma cin.fusc,Neotoma cin.fusc,L,maxilla,maxilla,m1 only,edent,Burned,,,,,,,,,,,,,12625.737,Pleistocene,,5,12,A,21,21 ash
1577,Neotoma cin.fusc,Neotoma cin.fusc,R,maxilla,maxilla,m1 only,edent,Burned,,,,,,,,,,,,,12625.737,Pleistocene,,5,12,A,21,21 IB + ash
1578,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M1,,,,,not burned,,,,2.55,,,,,,2.05,12625.737,Pleistocene,,5,12,A,21,21 IB + ash
1579,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M2,,,Burned,"wide lingual RE, deep grooves",,,,,,3.03,2.51,,,,,12786.481,Pleistocene,,5,12,A,22,22
1580,Neotoma cinerea,Neotoma cinerea,L,maxilla,upper M2,,,Burned,"wide lingual RE, deep grooves",,,,,,3.04,2.25,,,,4.3,12786.481,Pleistocene,,5,12,A,22,22 ash
1581,Neotoma cinerea,Neotoma cinerea,L,maxilla,maxilla,m1 only,,Burned,RE grooves and pits,,,,3.77,2.31,,,,,,4.35,12786.481,Pleistocene,,5,12,A,22,22 ash
1582,Neotoma cinerea,Neotoma cinerea,R,maxilla,maxilla,m1 only,,Burned,,,,,3.7,2.36,,,,,,4.01,13335.77433,Pleistocene,,5,12,A,23,23 ash
1583,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M1,,,Burned,,anterior loph broken,,,,2.54,,,,,,3.23,13335.77433,Pleistocene,,5,12,A,23,23 ash
1584,Neotoma cinerea,Neotoma cinerea,L,maxilla,upper M1,,,Burned,,,,,3.52,2.22,,,,,,3.94,13335.77433,Pleistocene,,5,12,A,23,23 ash
1585,Neotoma cinerea,Neotoma cinerea,L,maxilla,upper M1,,,Burned,,,,,3.64,2.45,,,,,,2.68,13335.77433,Pleistocene,,5,12,A,23,23 ash
1586,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M1,,,Burned,,,,,3.38,2.37,,,,,,3.35,13335.77433,Pleistocene,,5,12,A,23,23 ash
1587,Neotoma cinerea,Neotoma cinerea,L,maxilla,upper M1,,,Burned,,,,,3.53,2.18,,,,,,3.93,13335.77433,Pleistocene,,5,12,A,23,23 ash
1588,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M1,,,Burned,,posterior loph broken,,,,2.4,,,,,,3.58,13335.77433,Pleistocene,,5,12,A,23,23 ash
1589,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M1,,,Burned,,,,,3.66,2.53,,,,,,2.97,13335.77433,Pleistocene,,5,12,A,23,23 ash
1590,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M1,,,Burned,,posterior loph broken,,,,2.27,,,,,,2.66,13335.77433,Pleistocene,,5,12,A,23,23 ash
1591,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M1,,,Burned,,,,,3.43,2.2,,,,,,3.6,13335.77433,Pleistocene,,5,12,A,23,23 ash
1592,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M1,,,Burned,,just erupted,,,3.58,2.05,,,,,,3.61,13335.77433,Pleistocene,,5,12,A,23,23 ash
1593,Neotoma cinerea,Neotoma cinerea,L,maxilla,upper M2,,,Burned,"deep grooves, open lingual RE angle",,,,,,3.2,2.46,,,,2.41,13335.77433,Pleistocene,,5,12,A,23,23 ash
1594,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M3,,,Burned,"deep grooves, open lingual RE angle",,,,,,,,2.59,2.2,,2.03,13335.77433,Pleistocene,,5,12,A,23,23 ash
1595,Neotoma cinerea,Neotoma cinerea,L,maxilla,upper M2,,,Burned,"deep grooves, open lingual RE angle",post loph broken,,,,,,2.41,,,,2.78,13335.77433,Pleistocene,,5,12,A,23,23 ash
1596,Neotoma cinerea,Neotoma cinerea,L,maxilla,upper M2,,,Burned,"deep grooves, open lingual RE angle",buccal/lingual edges worn,,,,,2.95,1.78,,,,3.5,13335.77433,Pleistocene,,5,12,A,23,23 ash
1597,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M2,,,Burned,"deep grooves, open lingual RE angle",,,,,,3.19,2.64,,,,3.27,13335.77433,Pleistocene,,5,12,A,23,23 ash
1598,Neotoma cinerea,Neotoma cinerea,R,mandible,lower M2,,,Burned,"deep grooves, open lingual RE angle",,,,,,2.92,2.15,,,,2.84,13335.77433,Pleistocene,,5,12,A,23,23 ash
1599,Neotoma cinerea,Neotoma cinerea,R,mandible,lower M2,,,Burned,"deep grooves, open lingual RE angle",anterior/posterior lophs broken,,,,,,2.7,,,,0.98,13335.77433,Pleistocene,,5,12,A,23,23 ash
1600,Neotoma cin.fusc,Neotoma cin.fusc,R,maxilla,maxilla,,,Burned,,white,,9.61,,,,,,,,,13335.77433,Pleistocene,,5,12,A,23,23 ash
1601,Neotoma cin.fusc,Neotoma cin.fusc,L,maxilla,maxilla,,,Burned,,,,,,,,,,,,,13335.77433,Pleistocene,,5,12,A,23,23 ash
1602,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M2,,,Burned,,anterior/posterior lophs broken,,,,,,,,,,2.06,14062.387,Pleistocene,,5,12,A,24,24
1603,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M2,,,,,not burned,,,,,2.63,2.2,,,,,14062.387,Pleistocene,,5,12,A,24,24
1604,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M2,,,Burned,,posterior loph broken,,,,,,2.36,,,,3.67,14358.419,Pleistocene,,5,12,A,25,25 IB Ash + Charred
1605,Neotoma cinerea,Neotoma cinerea,L,maxilla,maxilla,,,,"RE, pits",teeth very worn,,,3.8,2.42,,,,,,1.13,14522.389,Pleistocene,,5,12,A,26,26
1606,Neotoma cinerea,Neotoma cinerea,L,maxilla,maxilla,m1-m2 only,,Burned,,,,,3.73,2.35,3.35,2.43,,,,1.42,14522.389,Pleistocene,,5,12,A,26,26
1607,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M1,,,,,just erupted,,,3.59,2.22,,,,,,,14522.389,Pleistocene,,5,12,A,26,26
1608,Neotoma cinerea,Neotoma cinerea,R,maxilla,upper M3,,,Burned,,very worn,,,,,,,2.88,2.31,,1.73,14522.389,Pleistocene,,5,12,A,26,26
1609,Neotoma cinerea,Neotoma cinerea,L,maxilla,upper M1,,,Burned,,posterior broken,,,,2.42,,,,,,1.98,14726.938,Pleistocene,,5,12,A,27,27
1610,Neotoma cinerea,Neotoma cinerea,L,maxilla,upper M2,,,Burned,,just erupted,,,,,2.64,2.03,,,,3.8,14726.938,Pleistocene,,5,12,A,27,27
1611,Neotoma cinerea,Neotoma cinerea,L,maxilla,upper M3,,,Burned,,,,,,,,,2.5,2,,2.33,15736.168,Pleistocene,,5,12,A,31,31
1612,Neotoma cinerea,Neotoma cinerea,L,maxilla,upper M2,,,,,not burned,,,,,3.01,2.18,,,,3.5,15736.168,Pleistocene,,5,12,A,31,31
1669,Neotoma lepida,Neotoma lepida,L,mandible,mandible,m1-m3,edent,Burned,size,m1 and m3 alveolae broken,,,,,,,,,,,6657.4,Holocene,,5,12,A,9,9
1670,Neotoma fuscipes,Neotoma fuscipes,R,maxilla,upper M1,,,,"AM groove weak/ends, no pits, size",,,,3.43,,,,,,,1.87,6142.319,Holocene,,5,5,A,18,18
1682,Neotoma sp.,Neotoma sp.,L,mandible,mandible,m3 forward,edent,burned,"size, shape",,,7.43,,,,,,,,,12786.481,Pleistocene,,5,12,A,22,22
1690,Neotoma lepida,Neotoma lepida,R,mandible,mandible,m1 forward,,,"AM groove stops before enamel cap, posterior buccal RE's same size and pinched, size",,5.31,,3.08,1.82,,,,,,2.71,2366.5575,Holocene,1704,2,4,C,13,13
1691,Neotoma lepida,Neotoma lepida,R,mandible,lower M1,,,,"AM groove stops before enamel cap, no RE pits, size",,,,3.1,1.66,,,,,,2.51,2366.5575,Holocene,1704,2,4,C,13,13
1692,Neotoma lepida,Neotoma lepida,R,mandible,lower M2,,,,Posterior buccal RE narrow and angled down,,,,,,2.75,1.94,,,,3.19,2366.5575,Holocene,1704,2,4,C,13,13
1693,Neotoma c.f. fuscipes,Neotoma cinerea,L,mandible,lower M2,,,,"Size, buccal RE shape and depth (anterior/posterior difference)",,,,,,2.55,1.92,,,,1.63,2366.5575,Holocene,1704,2,4,C,13,13
1694,Neotoma lepida,Neotoma lepida,L,maxilla,upper M1,,,,"Size, AL groove stops part way down",Broken cusps on buccal and lingual sides,,,2.81,1.76,,,,,,3.03,2366.5575,Holocene,1704,2,4,C,13,13
1695,Neotoma sp.,Neotoma sp.,L,maxilla,maxilla,m1 only,missing m1,,,"Could be socket for 1694, but not a perfect fit, uncliear if that is b/c 1694 is broken",,,,,,,,,,,2366.5575,Holocene,1704,2,4,C,13,13
1721,Neotoma lepida,Neotoma lepida,R,mandible,lower M2,,,,"Buccal RE angles, Size",,,,,,2.74,1.86,,,,,2366.5575,Holocene,1704,2,4,C,13,13
1738,Neotoma cinerea,Neotoma cinerea,L,maxilla,maxilla,m2 forward,,,"RE pits visible at ED junction, lingual Res on m1 and m2 are open, not pinched, Size",Teeth very worn,,,3.56,2.51,2.76,2.1,,,,1.51,12848.375,Pleistocene,1734,5,5,B,29,29
1739,Neotoma cinerea,Neotoma cinerea,R,maxilla,maxilla,complete,missing m1,,"RE pits visible at ED junction, lingual Res on m1 and m2 are open, not pinched, Size",,,8.46,,,3.06,,2.48,,,0.96,12848.375,Pleistocene,1734,5,5,B,29,29
1859,Neotoma cinerea,Neotoma cinerea,L,mandible,mandible,m1 backward,"missing m1,m2",,"Size, m3 RE pits",m1 socket broken,,,,,,,2.07,1.5,,2.07,12848.375,Pleistocene,1734,5,5,B,29,29
1860,Neotoma cin.fusc,Neotoma cin.fusc,R,mandible,mandible,m1 backward,edent,,Size,socket edges broken,,11.5,,,,,,,,,12848.375,Pleistocene,1734,5,5,B,29,29
1861,Neotoma cinerea,Neotoma cinerea,L,maxilla,maxilla,m1 only,,,"RE pits, broad RE's",,,,3.66,2.35,,,,,,,12848.375,Pleistocene,1734,5,5,B,29,29
1862,Neotoma cin.fusc,Neotoma cin.fusc,R,maxilla,maxilla,m1 only,edent,,Size,,,,,,,,,,,,12848.375,Pleistocene,1734,5,5,B,29,29
1863,Neotoma cin.fusc,Neotoma cin.fusc,L,maxilla,upper M3,anterior half,,,"Size, cusps",,,,,,,,,,,,12848.375,Pleistocene,1734,5,5,B,29,29
1905,Neotoma cinerea,Neotoma cinerea,R,mandible,lower M1,,,,"Broad REs, big RE pits",,,,3.62,1.86,,,,,,4.5,12848.375,Pleistocene,1734,5,5,B,29,29
1906,Neotoma cin.fusc,Neotoma cin.fusc,R,mandible,mandible,m3 backward,edent,Burned,Size,,,,,,,,,,,,12848.375,Pleistocene,1734,5,5,B,29,29
1907,Neotoma cinerea,Neotoma cinerea,L,maxilla,maxilla,complete,missing m3,,"Lingual REs broad and open, RE pits",,,10.15,4.02,,,,,,,3.96,12848.375,Pleistocene,1734,5,5,B,29,29
1912,Neotoma lepida,Neotoma lepida,L,maxilla,maxilla,m2 forward,missing posterior m2,,"Size, enamel",,,,3.34,,,,,,,2.91,0,Modern,,0,0,Aug 2023 Surface Sweep,Loose Bone Sample,
1913,Neotoma lepida,Neotoma lepida,L,maxilla,maxilla,m1 forward,,,"Size, enamel",,,,3.27,,,,,,,1.88,0,Modern,,0,0,Aug 2023 Surface Sweep,Loose Bone Sample,
1914,Neotoma lepida,Neotoma lepida,L,mandible,mandible,complete,m1 broken,,"Size, enamel",,,7.4,2.69,,,,,,,1.74,0,Modern,,0,0,Aug 2023 Surface Sweep,Loose Bone Sample,
1915,Neotoma lepida,Neotoma lepida,L,mandible,mandible,complete,,,"Size, enamel",crumbly bone,5.73,7.39,2.62,,,,,,,2.66,0,Modern,,0,0,Aug 2023 Surface Sweep,Loose Bone Sample,
1916,Neotoma cinerea,Neotoma cinerea,R,mandible,mandible,m3 forward,,,"Size, broad buccal REs, RE pits",crumbly bone,,9.31,3.85,2,2.94,2.06,,,,4.83,0,Modern,,0,0,Aug 2023 Surface Sweep,Loose Bone Sample,
1917,Neotoma cin.fusc,Neotoma cin.fusc,L,mandible,mandible,complete,edent,burned grey,Size,"diastema broken, looks old",,9.87,,,,,,,,,0,Modern,,0,0,Aug 2023 Surface Sweep,Loose Bone Sample,
1918,Neotoma cinerea,Neotoma cinerea,L,mandible,lower M1,,,,"RE pits, broad RE's",Beautiful RE pits!,,,3.73,,,,,,,5.13,0,Modern,,0,0,Aug 2023 Surface Sweep,Loose Bone Sample,
1919,Neotoma cinerea,Neotoma cinerea,L,mandible,lower M2,,,,"RE pits, broad RE's",,,,,,2.89,,,,,5.05,0,Modern,,0,0,Aug 2023 Surface Sweep,Loose Bone Sample,
1920,Neotoma lepida,Neotoma lepida,L,mandible,lower M2,,,,"RE angles, size",,,,,,2.39,,,,,2.33,0,Modern,,0,0,Aug 2023 Surface Sweep,Loose Bone Sample,
2013,Neotoma cinerea,Neotoma cinerea,L,maxilla,maxilla,complete,,,Broad REs,,,9.29,,,,,,,,,6518.627,Holocene,1704,5,12,C,14,14
2014,Neotoma lepida,Neotoma lepida,R,maxilla,maxilla,complete,,,"Size small, narrow REs, angles more similar to lepida than fuscipes",,,7.5,,,,,,,,1.81,6518.627,Holocene,1704,5,12,C,14,14
2054,Neotoma fuscipes,Neotoma fuscipes,L,maxilla,maxilla,complete,"missing m1,m3",,"Size, no RE pits, pinched RE angles",,,8.13,,,2.33,1.86,,,,,4771.8755,Holocene,1704,5,12,C,9,9
2080,Neotoma cinerea,Neotoma cinerea,R,mandible,mandible,complete,"missing m2,m3",,RE pits and shape of buccal Res,,,,3.84,2.07,,,,,,,5144.454,Holocene,1704,5,12,C,10,10
2100,Neotoma cin.fusc,Neotoma cin.fusc,L,mandible,mandible,diastema forward,,,"DL > 7.4, Size, diastema shape, foramen position",,,,,,,,,,,,7536.015,Holocene,,5,12,C,16,16
2119,Neotoma cin.fusc,Neotoma cin.fusc,L,maxilla,maxilla,m1 only,edent,,Alveolar pattern,,,,,,,,,,,,4771.8755,Holocene,1704,5,12,C,9,9
2156,Neotoma cin.fusc,Neotoma cin.fusc,R,maxilla,maxilla,m1-m2 only,edent,,Size,,,,,,,,,,7.97,,6857.983,Holocene,1704,5,12,C,15,15
2190,Neotoma cinerea,Neotoma cinerea,R,mandible,mandible,m3 forward,missing inc,burned,RE pits and AR groove depth,,,,,,,,,,,1.45,5144.454,Holocene,1704,5,12,C,10,10
2198,Neotoma cinerea,Neotoma cinerea,B,mandible,mandible,m1 forward,,,AR groove depth,Incisors fragmented,,,3.84,,,,,,,,5473.852,Holocene,1704,5,12,C,11,11
2199,Neotoma sp.,Neotoma sp.,R,mandible,mandible,m2 forward,missing inc,,Tooth shape,m1 fragmentary,5,,,,2.85,1.98,,,,,5473.852,Holocene,1704,5,12,C,11,11
2239,Neotoma cinerea,Neotoma cinerea,L,mandible,lower M1,,,,"RE pits, anterior RE depth",,,,3.51,1.7,,,,,,3.76,4099.12875,Holocene,1704,5,12,C,7,7
2240,Neotoma lepida,Neotoma lepida,R,maxilla,maxilla,,,,90 degree angle of m3 posterior buccal RE,,,,,,,,,,,2.31,4099.12875,Holocene,1704,5,12,C,7,7
2267,Neotoma lepida,Neotoma lepida,L,mandible,mandible,m3 forward,,,"Size, AR groove depth",,5.94,7.66,2.95,,,,,,,,4099.12875,Holocene,1704,5,12,C,7,7
2268,Neotoma c.f. cinerea,Neotoma cinerea,L,mandible,mandible,m2 only,,,"Size, buccal REs",,,,,,2.66,1.75,,,,3.64,4099.12875,Holocene,1704,5,12,C,7,7
2296,Neotoma lepida,Neotoma lepida,L,mandible,mandible,m1 forward,edent,,Size,,,,,,,,,,,,4446.4985,Holocene,,5,12,C,8,8
2343,Neotoma cinerea,Neotoma cinerea,R,mandible,mandible,m3 forward,,,RE pits,,7.5,9.7,,2.07,,,,,,,3390.446,Holocene,1704,5,12,C,5,5
2344,Neotoma cinerea,Neotoma cinerea,L,mandible,mandible,m3 forward,,,RE pits,,8,9.56,,1.95,,,,,,1.56,3390.446,Holocene,1704,5,12,C,5,5
2362,Neotoma cinerea,Neotoma cinerea,R,mandible,mandible,m1-m2 only,,,"RE depth, broad REs",Bag also says 5/12C-18-CleanUp in shaky handwriting.  18-7 looks like was assigned later. M1W remeasured at 1.65,,,3.58,1.65,,,,,6.59,3.03,9704.9595,Holocene,1830,5,12,C,18,18
2373,Neotoma cinerea,Neotoma cinerea,L,mandible,lower M1,,,,"Anterior groove depth, RE pits",,,,3.65,1.81,,,,,,3.6,10356.74,Holocene,1830,5,12,C,19,19
2402,Neotoma lepida,Neotoma lepida,L,mandible,lower M1,,,burned,Size,,,,2.9,,,,,,,3.48,9704.9595,Holocene,,5,12,C,18,18
2403,Neotoma sp.,Neotoma sp.,L,mandible,mandible,m1-m2 only,edent,,"Size, alveolar pattern",,,,,,,,,,,,9704.9595,Holocene,,5,12,C,18,18
2404,Neotoma lepida,Neotoma lepida,L,mandible,mandible,m2 forward,"missing inc,m1",,Size,,5.67,,,,2.73,,,,,,9704.9595,Holocene,,5,12,C,18,18
2408,Neotoma lepida,Neotoma lepida,R,maxilla,upper M2,,,,Size,extremely worn,,,,,2.64,,,,,,9704.9595,Holocene,,5,12,C,18,18
2417,Neotoma cinerea,Neotoma cinerea,L,mandible,lower M2,,,,RE pits,,,,,,2.9,,,,,3.84,11295.64833,Holocene,1803,5,12,C,20,20
2427,Neotoma lepida,Neotoma lepida,B,maxilla,skull,complete,,,"L-shaped m3 posterior buccal RE, small size",,11.22,7.71,3.34,,2.29,,1.83,,,1.67,0,Modern,,0,0,Aug 2023 Surface Sweep,Pellets,
2428,Neotoma lepida,Neotoma lepida,R,mandible,mandible,complete,,,"Flared out buccal lph on m1, assymetric connector on m3",,5.81,7.73,3.28,,2.3,,2.12,,,1.48,0,Modern,,0,0,Aug 2023 Surface Sweep,Pellets,
2434,Neotoma sp.,Neotoma sp.,R,maxilla,premax-maxilla,complete,"missing m1,m2,m3",,"Size, 2 ridges inside tooth cavity",,5.47,,,,,,,,,,0,Modern,,0,0,Aug 2023 Surface Sweep,Pellets,
2464,Neotoma cin.fusc,Neotoma cin.fusc,B,mandible,mandible,diastema forward,,,"Size, shape",,,,,,,,,,,,11685.8245,Pleistocene,1830,5,12,C,21,
